spark.default.parallelism,spark.storage.memoryFraction,spark.shuffle.memoryFraction,time
4,0.1,0.1,325.71
4,0.1,0.2,212.474
4,0.1,0.3,204.705
4,0.1,0.4,193.351
4,0.1,0.5,185.801
4,0.1,0.6,163.319
4,0.1,0.7,151.368
4,0.2,0.1,311.011
4,0.2,0.2,221.31
4,0.2,0.3,210.043
4,0.2,0.4,200.93
4,0.2,0.5,183.619
4,0.2,0.6,152.485
4,0.3,0.1,319.094
4,0.3,0.2,219.583
4,0.3,0.3,203.899
4,0.3,0.4,202.673
4,0.3,0.5,182.918
4,0.4,0.1,327.923
4,0.4,0.2,214.522
4,0.4,0.3,201.27
4,0.4,0.4,202.151
4,0.5,0.1,312.236
4,0.5,0.2,213.952
4,0.5,0.3,206.675
4,0.6,0.1,312.968
4,0.6,0.2,207.91
4,0.7,0.1,307.851
5,0.1,0.1,341.228
5,0.1,0.2,205.859
5,0.1,0.3,199.716
5,0.1,0.4,210.158
5,0.1,0.5,179.892
5,0.1,0.6,150.46
5,0.1,0.7,150.665
5,0.2,0.1,309.598
5,0.2,0.2,221.521
5,0.2,0.3,209.853
5,0.2,0.4,217.432
5,0.2,0.5,193.464
5,0.2,0.6,157.523
5,0.3,0.1,289.959
5,0.3,0.2,233.79
5,0.3,0.3,194.905
5,0.3,0.4,192.746
5,0.3,0.5,184.47
5,0.4,0.1,299.856
5,0.4,0.2,219.143
5,0.4,0.3,205.453
5,0.4,0.4,201.562
5,0.5,0.1,319.559
5,0.5,0.2,222.292
5,0.5,0.3,211.188
5,0.6,0.1,320.217
5,0.6,0.2,217.766
5,0.7,0.1,298.221
6,0.1,0.1,279.896
6,0.1,0.2,211.292
6,0.1,0.3,187.318
6,0.1,0.4,187.326
6,0.1,0.5,166.539
6,0.1,0.6,155.835
6,0.1,0.7,138.838
6,0.2,0.1,274.057
6,0.2,0.2,200.825
6,0.2,0.3,186.707
6,0.2,0.4,183.435
6,0.2,0.5,171.141
6,0.2,0.6,132.7
6,0.3,0.1,278.205
6,0.3,0.2,208.414
6,0.3,0.3,182.115
6,0.3,0.4,189.766
6,0.3,0.5,164.493
6,0.4,0.1,288.585
6,0.4,0.2,206.267
6,0.4,0.3,186.494
6,0.4,0.4,189.67
6,0.5,0.1,284.81
6,0.5,0.2,199.712
6,0.5,0.3,185.397
6,0.6,0.1,292.062
6,0.6,0.2,208.929
